Gender,University,Year,Major,Interest,Support,Visit Resource,Announcement Check,Class Participation,Attendence,Study Hours,Group Study,CGPA,Stress Level,class
Female,NSU,3rd,CSE,2,5,2,4,1,75-100,2,3,2.5-3,3,0
Male,NSU,4th,CSE,3,4,4,5,4,75-100,2,3,2.5-3,3,0
Male,NSU,4th,CSE,5,5,4,4,4,75-100,2,5,3.5+,0,1
Female,IUBAT,4th,English,4,4,5,5,1,75-100,2,4,3-3.5,4,1
Male,NSU,3rd,CSE,4,5,5,2,4,75-100,2,4,3-3.5,3,1
Female,NSU,3rd,CSE,3,0,3,5,4,75-100,3,2,3.5+,3,1
Male,NSU,4th,CSE,4,5,4,4,3,75-100,2,3,3-3.5,4,1
Male,IUBAT,4th,English,2,5,2,3,2,10-25,2,1,2.5-3,1,0
Female,IUBAT,4th,English,4,5,5,5,4,75-100,2,3,3-3.5,3,1
Male,NSU,3rd,CSE,2,2,1,1,1,75-100,1,1,2.5-3,5,0
Female,BRAC University,Post-Graduate or Others,Law,5,3,4,4,3,50-75,2,0,2.5-3,3,0
Female,IUBAT,4th,English,4,4,5,5,4,75-100,1,5,3.5+,5,1
Female,NSU,3rd,Biochemistry & Biotechnology,3,3,4,4,2,75-100,1,2,3-3.5,3,1
Male,IUB,3rd,CS,3,5,5,2,3,75-100,2,4,3-3.5,3,1
Male,NSU,4th,CSE,4,3,5,5,3,75-100,3,1,2.5-3,5,0
Male,NSU,4th,CSE,5,3,5,5,2,75-100,1,1,2.5-3,5,0
Male,BRAC University,Post-Graduate or Others,CSE,4,5,4,5,4,75-100,1,3,3.5+,4,1
Female,University of Dhaka,4th,Biochemistry & Molecular Biology,4,5,3,3,3,75-100,4,2,3.5+,3,1
Female,IUBAT,4th,English,4,5,5,5,4,50-75,1,5,3.5+,5,1
Male,NSU,4th,CSE,4,3,4,5,3,75-100,3,3,3-3.5,5,1
Male,NSU,4th,CSE,5,5,4,2,2,75-100,3,1,3.5+,3,1
Female,ULAB,1st,English & Humanities,5,5,3,5,4,75-100,8,3,3.5+,3,1
Female,NSU,4th,CSE,1,5,4,3,3,75-100,1,4,3-3.5,5,1
Male,NSU,4th,EEE,3,3,1,5,2,10-25,2,0,2.5-3,5,0
Female,NSU,4th,CSE,5,3,4,5,5,75-100,2,0,3.5+,4,1
Male,NSU,4th,EEE,3,3,4,3,2,50-75,3,3,3-3.5,3,1
Male,NSU,3rd,CSE,4,5,4,5,4,75-100,5,4,3-3.5,3,1
Male,NSU,4th,CSE,4,4,5,5,4,75-100,2,4,3.5+,3,1
Male,NSU,2nd,Marketing,5,4,4,5,5,75-100,2,3,2.5-3,2,0
Male,NSU,4th,Finance,1,3,1,2,2,25-50,6,2,3-3.5,2,1
Female,NSU,2nd,N/A,5,5,4,5,5,75-100,0,3,3.5+,2,1
Male,UITS,4th,CSE,5,5,2,3,1,75-100,2,0,3.5+,5,1
Male,IUT,2nd,EEE,3,5,5,3,3,50-75,4,3,3-3.5,5,1
Female,NSU,3rd,CSE,5,5,3,2,4,75-100,4,2,3-3.5,3,1
Female,NSU,4th,HRM,3,3,3,3,3,25-50,2,3,3-3.5,3,1
Male,NSU,4th,CSE,3,2,3,3,2,75-100,2,1,3.5+,3,1
Female,DIU,4th,Marketing,2,5,4,3,4,75-100,7,3,3-3.5,3,1
Male,NSU,4th,CSE,3,4,5,5,3,25-50,1,1,2.5-3,4,0
Male,NSU,4th,HRM & Marketing,3,3,3,4,4,75-100,1,2,3-3.5,2,1
Male,IUBAT,4th,English,1,5,5,4,4,75-100,2,1,3-3.5,5,1
Female,NSU,4th,CSE,4,5,5,5,5,75-100,1,5,1-2,5,0
Female,BUP,Post-Graduate or Others,Finance & Banking,1,4,4,4,4,75-100,1,0,3.5+,4,1
Female,NSU,2nd,CSE,5,5,5,5,5,75-100,5,3,3.5+,3,1
Male,AIUB,1st,MIS,3,4,3,3,3,75-100,3,0,3.5+,4,1
Female,BRAC University,4th,Biotechnology,4,3,4,3,5,75-100,3,3,3.5+,4,1
Female,IUBAT,4th,Literature,0,1,0,5,0,0-10,0,0,2.5-3,5,0
Male,NSU,4th,EEE,3,3,5,3,3,75-100,<1,4,3-3.5,5,1
Female,NSU,3rd,CSE,3,5,5,4,5,75-100,3,3,3-3.5,5,1
Female,NSU,4th,HRM,4,4,3,3,4,75-100,3,2,3-3.5,3,1
Male,AIUB,Post-Graduate or Others,EEE,5,5,5,5,5,75-100,3,0,3.5+,3,1
Female,NSU,3rd,CSE,3,4,2,5,3,75-100,5,4,2.5-3,3,0
Male,NSU,4th,Finance,5,5,5,3,4,75-100,2,3,3-3.5,5,1
Male,NSU,3rd,CSE,5,5,4,4,4,75-100,7,1,3.5+,3,1
Female,IUBAT,4th,English,2,2,5,3,4,75-100,4,4,3-3.5,3,1
Male,IUB,3rd,LLB,4,5,5,5,3,50-75,1,5,2.5-3,3,0
Male,ULAB,4th,HRM,3,2,4,5,5,75-100,1,3,3-3.5,4,1
